fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
185,person,0.76,3,366,263,430,440,,,,,,,
186,person,0.74,3,373,261,434,439,,,,,,,
187,person,0.75,3,379,258,439,440,,,,,,,
188,person,0.75,3,382,258,444,440,,,,,,,
189,person,0.78,3,386,257,448,438,,,,,,,
190,person,0.76,3,392,257,452,437,,,,,,,
191,person,0.73,3,395,263,458,437,,,,,,,
192,person,0.74,3,397,269,465,438,,,,,,,
193,person,0.75,3,399,271,468,438,,,,,,,
194,person,0.77,3,400,275,472,438,,,,,,,
195,person,0.72,3,400,269,474,438,,,,,,,
196,person,0.73,3,401,267,476,438,,,,,,,
197,person,0.74,3,404,270,476,437,,,,,,,
198,person,0.74,3,409,270,478,436,,,,,,,
199,person,0.75,3,414,269,478,435,,,,,,,
200,person,0.75,3,419,270,478,432,,,,,,,
201,person,0.73,3,424,268,480,432,,,,,,,
202,person,0.75,3,428,263,484,431,,,,,,,
203,person,0.73,3,431,258,486,430,,,,,,,
204,person,0.29,3,434,262,486,428,,,,,,,
205,person,0.76,3,436,262,488,429,,,,,,,
206,person,0.77,3,437,262,491,430,,,,,,,
207,person,0.76,3,439,267,493,430,,,,,,,
208,person,0.71,3,443,273,495,432,,,,,,,
209,person,0.63,3,444,275,498,432,,,,,,,
210,person,0.66,3,446,275,501,432,,,,,,,
211,person,0.71,3,449,276,502,431,,,,,,,
212,person,0.6,3,453,276,506,429,,,,,,,
213,person,0.63,3,456,264,511,429,,,,,,,
214,person,0.7,3,459,262,514,427,,,,,,,
215,person,0.74,3,461,263,517,426,,,,,,,
216,person,0.7,3,463,263,520,426,,,,,,,
217,person,0.61,3,468,263,523,427,,,,,,,
218,person,0.36,3,472,269,524,425,,,,,,,
219,person,0.66,3,474,269,527,423,,,,,,,
220,person,0.6,3,475,272,530,422,,,,,,,
221,person,0.62,3,478,274,535,423,,,,,,,
222,person,0.72,3,477,275,540,423,,,,,,,
223,person,0.69,3,478,274,542,423,,,,,,,
224,person,0.68,3,481,269,542,422,,,,,,,
225,person,0.63,3,482,267,544,421,,,,,,,
226,person,0.67,3,487,268,545,423,,,,,,,
227,person,0.66,3,494,269,545,421,,,,,,,
228,person,0.64,3,498,269,547,421,,,,,,,
229,person,0.72,3,501,270,549,421,,,,,,,
230,person,0.73,3,503,270,550,420,,,,,,,
231,person,0.61,3,505,272,553,420,,,,,,,
232,person,0.55,3,506,275,555,421,,,,,,,
233,person,0.7,3,507,273,558,420,,,,,,,
234,person,0.7,3,507,279,559,419,,,,,,,
235,person,0.72,3,507,278,562,419,,,,,,,
236,person,0.74,3,510,275,564,420,,,,,,,
237,person,0.76,3,511,273,565,420,,,,,,,
238,person,0.69,3,513,273,568,420,,,,,,,
239,person,0.67,3,517,272,571,420,,,,,,,
240,person,0.69,3,520,271,573,417,,,,,,,
241,person,0.75,3,524,270,576,417,,,,,,,
242,person,0.77,3,526,267,579,415,,,,,,,
243,person,0.78,3,530,269,582,415,,,,,,,
244,person,0.78,3,532,267,583,415,,,,,,,
245,person,0.79,3,533,268,585,415,,,,,,,
246,person,0.77,3,533,271,589,414,,,,,,,
247,person,0.72,3,534,274,592,413,,,,,,,
248,person,0.7,3,536,273,592,413,,,,,,,
249,person,0.74,3,538,275,594,413,,,,,,,
250,person,0.74,3,542,275,595,412,,,,,,,
251,person,0.74,3,544,275,596,410,,,,,,,
252,person,0.75,3,548,274,597,409,,,,,,,
253,person,0.74,3,551,274,600,412,,,,,,,
254,person,0.75,3,553,271,602,414,,,,,,,
255,person,0.79,3,556,272,605,411,,,,,,,
256,person,0.68,3,557,274,606,412,,,,,,,
257,person,0.51,3,560,275,606,411,,,,,,,
258,person,0.12,3,564,278,608,410,,,,,,,
259,person,0.14,3,566,279,610,408,,,,,,,
260,person,0.19,3,568,280,612,411,,,,,,,
262,person,0.57,3,569,280,617,411,,,,,,,
263,person,0.45,3,569,280,618,410,,,,,,,
264,person,0.68,3,571,279,620,410,,,,,,,
265,person,0.71,3,574,277,621,411,,,,,,,
266,person,0.72,3,576,276,622,413,,,,,,,
267,person,0.57,3,577,278,625,410,,,,,,,
268,person,0.26,3,581,280,625,407,,,,,,,
269,person,0.69,3,583,276,626,408,,,,,,,
270,person,0.74,3,585,275,628,409,,,,,,,
271,person,0.64,3,586,277,630,408,,,,,,,
272,person,0.13,3,589,279,631,402,,,,,,,
273,person,0.34,3,591,279,632,401,,,,,,,
274,person,0.34,3,592,281,635,401,,,,,,,
275,person,0.42,3,594,281,637,401,,,,,,,
276,person,0.43,3,596,281,639,401,,,,,,,
277,person,0.57,3,597,281,641,401,,,,,,,
278,person,0.7,3,599,277,644,403,,,,,,,
279,person,0.54,3,602,278,647,403,,,,,,,
280,person,0.58,3,602,278,649,403,,,,,,,
280,person,0.78,8,0,297,53,508,,,,,,,
281,person,0.72,3,604,276,653,401,,,,,,,
281,person,0.57,8,0,287,53,507,,,,,,,
282,person,0.69,3,606,278,654,401,,,,,,,
282,person,0.77,8,0,284,55,508,,,,,,,
283,person,0.74,3,608,273,655,402,,,,,,,
283,person,0.82,8,0,269,58,508,,,,,,,
284,person,0.74,3,610,268,659,402,,,,,,,
284,person,0.84,8,0,247,60,508,,,,,,,
285,person,0.71,3,612,268,659,401,,,,,,,
285,person,0.83,8,0,237,62,508,,,,,,,
286,person,0.69,3,614,268,662,398,,,,,,,
286,person,0.8,8,0,232,64,507,,,,,,,
287,person,0.66,3,616,270,663,398,,,,,,,
287,person,0.83,8,0,232,69,507,,,,,,,
288,person,0.69,3,617,271,664,397,,,,,,,
288,person,0.82,8,0,233,74,507,,,,,,,
289,person,0.71,3,618,271,665,398,,,,,,,
289,person,0.83,8,0,235,79,506,,,,,,,
290,person,0.72,3,619,273,665,399,,,,,,,
290,person,0.82,8,0,237,88,505,,,,,,,
291,person,0.68,3,619,275,665,399,,,,,,,
291,person,0.83,8,2,238,95,504,,,,,,,
292,person,0.76,3,621,276,667,400,,,,,,,
292,person,0.78,8,4,240,101,502,,,,,,,
293,person,0.69,3,622,278,668,401,,,,,,,
293,person,0.85,8,6,240,105,502,,,,,,,
294,person,0.68,3,624,277,668,401,,,,,,,
294,person,0.84,8,7,239,109,502,,,,,,,
295,person,0.7,3,624,277,670,398,,,,,,,
295,person,0.82,8,5,239,113,501,,,,,,,
296,person,0.72,3,624,278,672,398,,,,,,,
296,person,0.82,8,9,237,114,500,,,,,,,
297,person,0.65,3,624,278,674,398,,,,,,,
297,person,0.85,8,3,239,118,498,,,,,,,
298,person,0.71,3,624,275,677,400,,,,,,,
298,person,0.8,8,1,239,123,495,,,,,,,
299,person,0.63,3,624,273,679,398,,,,,,,
299,person,0.8,8,3,239,127,494,,,,,,,
300,person,0.67,3,625,272,680,397,,,,,,,
300,person,0.73,8,8,238,130,492,,,,,,,
301,person,0.6,3,632,274,680,396,,,,,,,
301,person,0.66,8,13,241,131,491,,,,,,,
302,person,0.49,3,636,278,680,395,,,,,,,
302,person,0.64,8,18,243,133,490,,,,,,,
303,person,0.6,3,638,279,681,395,,,,,,,
303,person,0.52,8,28,243,129,493,,,,,,,
304,person,0.57,3,641,281,681,396,,,,,,,
304,person,0.68,8,40,243,161,493,,,,,,,
305,person,0.38,3,642,283,682,396,,,,,,,
305,person,0.79,8,45,245,176,493,,,,,,,
306,person,0.7,3,644,283,683,397,,,,,,,
306,person,0.85,8,64,250,183,493,,,,,,,
307,person,0.69,3,645,281,686,398,,,,,,,
307,person,0.84,8,71,250,187,493,,,,,,,
308,person,0.66,3,647,280,688,400,,,,,,,
308,person,0.75,8,75,253,190,492,,,,,,,
309,person,0.72,3,648,276,690,400,,,,,,,
309,person,0.59,8,81,251,190,491,,,,,,,
310,person,0.59,3,648,275,691,399,,,,,,,
310,person,0.62,8,100,252,190,489,,,,,,,
311,person,0.62,3,649,274,691,399,,,,,,,
311,person,0.65,8,100,257,193,489,,,,,,,
311,person,0.66,10,62,251,125,484,,,,,,,
312,person,0.55,3,648,274,692,398,,,,,,,
312,person,0.79,8,108,254,196,489,,,,,,,
312,person,0.68,10,68,247,128,483,,,,,,,
313,person,0.19,3,648,272,693,395,,,,,,,
313,person,0.72,8,117,255,198,489,,,,,,,
313,person,0.66,10,76,250,135,483,,,,,,,
314,person,0.64,8,127,257,202,485,,,,,,,
314,person,0.68,10,81,260,137,481,,,,,,,
315,person,0.59,8,131,248,201,484,,,,,,,
315,person,0.68,10,87,255,148,482,,,,,,,
316,person,0.68,8,136,245,209,485,,,,,,,
316,person,0.68,10,91,255,148,481,,,,,,,
317,person,0.68,8,141,248,214,485,,,,,,,
317,person,0.73,10,95,255,153,479,,,,,,,
317,person,0.55,3,655,270,696,394,,,,,,,
318,person,0.7,8,146,259,221,483,,,,,,,
318,person,0.76,10,98,257,158,478,,,,,,,
318,person,0.41,3,657,270,697,393,,,,,,,
319,person,0.74,8,150,255,229,482,,,,,,,
319,person,0.72,10,101,257,166,477,,,,,,,
319,person,0.64,3,657,269,699,396,,,,,,,
320,person,0.72,8,152,256,236,480,,,,,,,
320,person,0.66,10,107,257,173,476,,,,,,,
320,person,0.62,3,658,269,700,398,,,,,,,
321,person,0.75,8,154,257,242,479,,,,,,,
321,person,0.62,10,109,256,178,477,,,,,,,
321,person,0.64,3,659,269,700,397,,,,,,,
322,person,0.74,8,156,253,245,478,,,,,,,
322,person,0.64,10,111,254,181,477,,,,,,,
322,person,0.64,3,663,268,702,393,,,,,,,
323,person,0.66,8,163,251,246,477,,,,,,,
323,person,0.62,10,114,252,185,475,,,,,,,
323,person,0.65,3,665,267,705,393,,,,,,,
324,person,0.73,8,167,251,247,477,,,,,,,
324,person,0.69,10,117,254,187,473,,,,,,,
324,person,0.63,3,666,268,707,394,,,,,,,
325,person,0.71,8,177,256,252,478,,,,,,,
325,person,0.68,10,120,257,190,474,,,,,,,
325,person,0.65,3,666,270,708,394,,,,,,,
326,person,0.67,8,184,255,255,476,,,,,,,
326,person,0.66,10,121,257,194,470,,,,,,,
326,person,0.53,3,667,273,709,391,,,,,,,
327,person,0.68,8,189,251,261,475,,,,,,,
327,person,0.75,10,128,254,201,470,,,,,,,
327,person,0.29,3,667,275,710,388,,,,,,,
328,person,0.69,8,194,251,264,477,,,,,,,
328,person,0.76,10,132,254,208,470,,,,,,,
328,person,0.45,3,669,274,711,388,,,,,,,
329,person,0.71,8,198,251,267,476,,,,,,,
329,person,0.8,10,137,253,213,470,,,,,,,
329,person,0.44,3,669,273,712,386,,,,,,,
330,person,0.66,8,203,259,276,476,,,,,,,
330,person,0.8,10,140,257,219,470,,,,,,,
330,person,0.16,3,672,276,713,386,,,,,,,
331,person,0.61,8,209,261,289,475,,,,,,,
331,person,0.83,10,145,261,221,470,,,,,,,
331,person,0.22,3,674,276,715,388,,,,,,,
332,person,0.71,8,215,262,298,472,,,,,,,
332,person,0.87,10,152,262,222,471,,,,,,,
332,person,0.31,3,675,280,716,388,,,,,,,
333,person,0.72,8,218,254,306,471,,,,,,,
333,person,0.79,10,155,259,225,470,,,,,,,
333,person,0.42,3,676,282,718,389,,,,,,,
334,person,0.7,8,217,253,310,471,,,,,,,
334,person,0.8,10,158,255,228,469,,,,,,,
334,person,0.42,3,677,284,719,392,,,,,,,
335,person,0.73,8,219,252,315,473,,,,,,,
335,person,0.78,10,162,254,235,471,,,,,,,
335,person,0.51,3,680,282,719,391,,,,,,,
336,person,0.78,8,219,251,318,473,,,,,,,
336,person,0.76,10,165,254,238,470,,,,,,,
336,person,0.54,3,681,281,721,391,,,,,,,
337,person,0.77,8,217,252,320,474,,,,,,,
337,person,0.76,10,167,254,240,467,,,,,,,
337,person,0.56,3,683,280,722,391,,,,,,,
338,person,0.74,8,220,252,321,473,,,,,,,
338,person,0.77,10,171,254,246,463,,,,,,,
338,person,0.6,3,686,281,723,390,,,,,,,
339,person,0.59,8,230,251,322,473,,,,,,,
339,person,0.76,10,178,254,254,464,,,,,,,
339,person,0.56,3,687,282,724,390,,,,,,,
340,person,0.72,8,237,258,321,472,,,,,,,
340,person,0.77,10,181,256,253,463,,,,,,,
340,person,0.58,3,688,282,724,391,,,,,,,
341,person,0.78,8,248,258,321,469,,,,,,,
341,person,0.77,10,186,256,256,463,,,,,,,
341,person,0.6,3,688,281,724,388,,,,,,,
342,person,0.77,8,255,255,325,469,,,,,,,
342,person,0.78,10,190,257,258,463,,,,,,,
342,person,0.61,3,688,280,724,387,,,,,,,
343,person,0.76,8,259,250,329,468,,,,,,,
343,person,0.74,10,193,256,259,461,,,,,,,
343,person,0.42,3,689,279,725,386,,,,,,,
344,person,0.78,8,262,251,334,466,,,,,,,
344,person,0.74,10,197,259,260,460,,,,,,,
344,person,0.43,3,690,280,725,386,,,,,,,
345,person,0.82,8,265,255,338,464,,,,,,,
345,person,0.71,10,200,263,273,461,,,,,,,
345,person,0.6,3,689,281,725,385,,,,,,,
346,person,0.85,8,269,255,342,466,,,,,,,
346,person,0.74,10,202,266,283,461,,,,,,,
346,person,0.71,3,690,280,725,386,,,,,,,
347,person,0.78,8,274,257,347,467,,,,,,,
347,person,0.73,10,204,261,295,463,,,,,,,
347,person,0.73,3,690,281,725,389,,,,,,,
348,person,0.77,8,276,260,354,467,,,,,,,
348,person,0.78,10,205,262,288,462,,,,,,,
348,person,0.73,3,690,280,725,390,,,,,,,
349,person,0.76,8,280,262,358,467,,,,,,,
349,person,0.73,10,208,261,288,462,,,,,,,
349,person,0.67,3,690,280,725,388,,,,,,,
350,person,0.73,8,284,264,360,466,,,,,,,
350,person,0.73,10,213,262,292,461,,,,,,,
350,person,0.74,3,690,281,725,387,,,,,,,
351,person,0.73,8,287,267,363,466,,,,,,,
351,person,0.74,10,220,261,297,457,,,,,,,
351,person,0.74,3,690,282,727,388,,,,,,,
352,person,0.79,8,290,262,366,465,,,,,,,
352,person,0.78,10,227,259,301,455,,,,,,,
352,person,0.69,3,690,283,728,388,,,,,,,
353,person,0.79,8,294,258,370,463,,,,,,,
353,person,0.81,10,235,258,303,454,,,,,,,
353,person,0.68,3,691,283,729,388,,,,,,,
354,person,0.75,8,298,258,372,462,,,,,,,
354,person,0.83,10,239,256,305,452,,,,,,,
354,person,0.68,3,691,284,729,389,,,,,,,
355,person,0.75,8,304,253,376,462,,,,,,,
355,person,0.83,10,240,259,309,452,,,,,,,
355,person,0.7,3,691,285,728,389,,,,,,,
356,person,0.78,8,305,254,378,462,,,,,,,
356,person,0.84,10,245,261,313,453,,,,,,,
356,person,0.72,3,692,286,729,389,,,,,,,
357,person,0.78,8,308,254,380,463,,,,,,,
357,person,0.82,10,247,261,317,454,,,,,,,
357,person,0.66,3,693,286,730,387,,,,,,,
358,person,0.76,8,315,255,385,463,,,,,,,
358,person,0.8,10,249,260,322,455,,,,,,,
358,person,0.63,3,693,285,730,387,,,,,,,
359,person,0.63,8,322,258,393,460,,,,,,,
359,person,0.8,10,252,259,325,455,,,,,,,
359,person,0.62,3,694,285,730,387,,,,,,,
360,person,0.71,8,328,265,401,457,,,,,,,
360,person,0.78,10,256,260,330,454,,,,,,,
360,person,0.57,3,696,286,731,388,,,,,,,
361,person,0.65,8,329,264,408,456,,,,,,,
361,person,0.8,10,259,262,333,453,,,,,,,
361,person,0.63,3,697,286,732,388,,,,,,,
362,person,0.67,8,331,260,412,456,,,,,,,
362,person,0.83,10,263,264,337,452,,,,,,,
362,person,0.63,3,698,286,733,388,,,,,,,
363,person,0.65,8,333,260,414,458,,,,,,,
363,person,0.83,10,267,264,341,453,,,,,,,
363,person,0.63,3,699,285,734,387,,,,,,,
364,person,0.69,8,329,261,414,460,,,,,,,
364,person,0.81,10,271,265,344,453,,,,,,,
364,person,0.58,3,700,284,735,386,,,,,,,
365,person,0.65,8,331,259,416,461,,,,,,,
365,person,0.82,10,276,265,348,452,,,,,,,
365,person,0.57,3,700,283,737,385,,,,,,,
366,person,0.65,8,334,257,416,458,,,,,,,
366,person,0.84,10,278,262,349,450,,,,,,,
366,person,0.58,3,700,280,737,386,,,,,,,
367,person,0.74,8,343,258,418,457,,,,,,,
367,person,0.83,10,283,260,353,449,,,,,,,
367,person,0.55,3,701,278,738,386,,,,,,,
368,person,0.75,8,349,256,421,457,,,,,,,
368,person,0.8,10,286,259,356,449,,,,,,,
368,person,0.34,3,701,278,740,385,,,,,,,
369,person,0.81,8,353,257,423,456,,,,,,,
369,person,0.86,10,291,260,357,449,,,,,,,
369,person,0.17,3,701,281,741,384,,,,,,,
370,person,0.81,8,357,256,425,455,,,,,,,
370,person,0.79,10,295,259,361,448,,,,,,,
370,person,0.11,3,702,285,741,383,,,,,,,
371,person,0.76,8,362,255,427,455,,,,,,,
371,person,0.79,10,299,262,363,448,,,,,,,
371,person,0.31,3,704,285,742,383,,,,,,,
372,person,0.78,8,363,256,431,456,,,,,,,
